all	its	group	had	thursday	should	to	has	then	his	know	partsession	not	during	now	like	p	programme	madam	because	people	we	are	our	for	since	debate	be	namepresident	mr	ask	by	on	of	s	presidents	number	one	vote	your	conference	would	there	been	next	commission	therefore	proposal	was	parliament	that	with	present	case	this	will	can	were	my	and	do	is	it	an	prodi	as	at	have	in	if	no	speaker	which	you	european	shall	who	president	why	a	i	mrs	so	agenda	time	the
-0.1248616263	0.2406925236	0.3553666123	0.0800523814	-0.1648032358	0.2233819229	0.7635840904	0.4519932666	0.2300965596	0.1439401453	0.1991783578	0.0225467169	0.2353106107	0.1447801513	0.2407800966	-0.2622692067	-0.087288893	0.0002787169	-0.1757711562	0.3579984783	0.0801332473	1	0.1697248182	0.2057796159	0.2249336418	-0.2175022354	-0.0111025758	0.5506215516	0.2677354906	-0.0524494033	0.0257296071	-0.0579042351	0.6148713576	0.048188941	0.1325207954	0.0521595798	0.1780414478	0.1650339776	0.1696444812	0.3455944682	-0.1777160087	0.1047589201	0.414371841	0.2737553244	0.0842029204	0.3571294212	0.1390541895	0.1380528199	0.2870605686	0.147607661	0.3489352291	0.1110568146	0.225763465	-0.0119828662	0.643221174	0.3930169524	0.0611852037	0.224848001	0.2518190326	0.5388977773	0.2962934545	0.5983939421	0.0491528744	0.1536785021	0.2933450549	0.6616601458	-0.11085566	0.2629148264	0.6570512822	0.2670129711	0.2457786845	-0.2202997974	0.4562198537	-0.00854558	-0.3253423862	0.154410251	0.1990132456	0.2423363007	0.3992293962	0.681290786	0.6231849842	-0.0004927928	0.3587543204	-0.0165848428	0.0988707584	0.660485367
0.0701633956	0.1105181745	0.1286169055	0.0325193591	-0.1427428089	-0.0137942386	0.3080277327	0.276311867	0.0918440199	0.1083137787	-0.0459594567	0.0429207027	0.1018678104	0.0325018606	0.1699992548	0.103191382	-0.0362800381	0.0645527756	0.0120302899	0.0610186532	0.1343338655	0.1697248182	1	0.0076538846	0.1275166319	-0.0594473644	0.0797044436	0.0276055514	0.0184325126	0.0014563933	0.1306237468	0.1548523566	0.2944392052	-0.0591623785	-0.0712304715	-0.0518414347	0.0195402015	0.2099267705	0.0484406428	-0.0511478954	-0.0787307144	0.0881979915	0.2227771229	0.1376345303	0.1236877948	0.1951117365	-0.0334337271	0.0338002517	0.0712363032	0.0528059379	0.1011893641	0.065381142	0.0167521881	-0.2002040002	0.3413331799	0.3062155139	0.0038802851	0.0755537669	0.189766921	0.1182336906	0.1724272376	0.1018976716	-0.0429792474	0.0385696845	0.2465766353	0.1421351297	-0.1476642465	0.3687471486	0.1648671634	0.0407681084	0.0868908982	0.0534502023	0.0273341209	-0.1040921111	-0.1245856314	0.0801964655	0.2903282212	0.2374530874	0.1790421224	0.2337929928	0.2528168247	0.0304183656	0.1286340408	-0.0321038765	0.0772025223	0.2277978378
-0.1139625893	0.1432776856	0.1345146018	0.0561457096	0.0429878964	0.2739428247	0.2549988028	0.2248587327	0.1842874316	-0.0041342453	0.0116655985	-0.0599992564	0.2074536136	0.2023344916	0.0828293435	-0.094391249	-0.0889981795	0.0491195637	-0.1750612474	0.088778825	-0.1039582644	0.2057796159	0.0076538846	1	-0.0051511146	-0.0444353248	0.0343525674	0.2608662377	-0.0094807247	0.0176198195	-0.0546705299	-0.0604024869	0.2528598195	0.027150521	-0.0494681958	0.1813476962	0.1421376748	0.0029431221	0.1365084349	0.0360167211	-0.1273608113	0.0147456111	0.2400206925	0.1257599731	-0.0480777525	0.0952288458	0.0177342206	0.0159730749	0.1739354503	0.0441947818	0.2459381917	0.1991583128	0.0377737734	0.056182852	0.2145655635	0.0245852157	0.0367499904	0.0790956712	0.0411543317	0.3883212463	0.0621767927	0.2330133626	0.0013095003	-0.031101296	0.2373576791	0.2042685158	-0.1187227205	0.0379965244	0.2130744087	0.0518363892	0.1309620036	-0.0521883816	0.2754647526	-0.0368656981	-0.1091756223	0.0950444924	0.0362350301	0.1303491087	0.1384666649	0.2544336666	0.3292951685	0.1130212908	0.0557364263	-0.0139533942	0.1286983428	0.2569941069
-0.23868378	0.1483379925	0.177618006	-0.1044454381	-0.131372456	0.0804492602	0.1751445517	0.0849204947	0.0467240084	0.0470033014	-0.0321298856	0.0376894593	-0.0612336265	0.2285734778	0.2207840741	-0.0326247785	-0.104400786	0.1063095828	-0.0460721919	0.149684301	0.0606864658	0.2249336418	0.1275166319	-0.0051511146	1	0.0589847616	0.0277792277	0.1635287867	0.1406727947	-0.0534156196	0.0504356782	0.0359700425	0.0288814288	-0.1315071339	-0.0754449515	-0.0979452645	0.0898468782	0.1428961184	-0.1470069916	0.1097393733	-0.112310727	0.1356548665	0.0837178378	0.2207850826	0.0884764991	0.104326725	-0.0627151281	-0.0103370987	0.2166940075	-0.0584361014	-0.0056269476	0.0200158449	0.0960536396	0.110957381	0.1861251994	0.112102151	0.0824277703	0.0876411313	0.1220915518	0.0531566888	0.0547612804	0.1277349419	0.0648135679	0.0671209524	0.0183290193	0.1800112846	-0.0540800848	0.0247102953	0.1592995277	0.21896339	0.1366272215	0.0349625751	-0.0138171996	0.053228637	-0.0619474694	-0.0620589009	-0.0007777425	0.1673570008	0.2039327834	0.0921549573	0.2354905839	0.0867674365	0.014947353	0.0047059322	0.0317036595	0.0911505603
0.0590051523	0.0318274788	-0.1638838067	0.0728994518	0.0730802377	0.0216913415	-0.1352462022	0.0518193104	-0.128269025	0.0149708155	-0.156737567	0.004790479	0.0900613057	0.0538203667	-0.0222676565	0.1343446991	-0.0346024547	0.1764956601	0.2236881333	-0.0513259403	-0.0909617723	-0.2175022354	-0.0594473644	-0.0444353248	0.0589847616	1	-0.0262792516	-0.0089055082	-0.0684809382	-0.025309784	0.1438845594	0.0059730731	-0.1449879788	-0.1661679212	-0.1388260334	-0.0684225607	-0.0244477104	-0.0195003141	-0.0428493738	-0.0338842304	-0.2028494963	0.1269592497	-0.0923248627	-0.017477699	0.0424905281	-0.1128806259	-0.1993197709	-0.0632486358	-0.1141168069	0.0843516599	-0.0276831396	-0.0721427789	-0.0459032617	-0.0758779919	-0.1907896126	0.0479198656	0.1391034516	0.0420725968	-0.0480543965	-0.1608213598	-0.0429380087	-0.0664298423	-0.0436967289	-0.2200894304	-0.2943057115	-0.1369702444	-0.1000884804	0.0783185801	-0.2132461989	-0.0617204559	0.0689533816	0.0604579277	-0.2010265137	0.097890392	-0.0682153719	-0.1047355344	-0.1064762426	0.0146560504	0.0507610274	-0.2652294591	-0.1162893876	0.0057762514	0.0564283618	-0.0072368478	0.0255141365	-0.2593152569
-0.3224332329	0.1331909217	0.1552339122	0.1140086695	-0.112505184	-0.0010669229	0.1618245448	0.2230219008	0.1544168714	0.1159688396	-0.021947764	0.0177398168	-0.0998233945	0.1540632641	-0.1523097144	-0.0839260094	0.0072192855	0.0670969751	-0.0523126405	0.2012457261	-0.0293081194	-0.0111025758	0.0797044436	0.0343525674	0.0277792277	-0.0262792516	1	0.1223854784	0.153597507	0.0824918556	0.1045204051	-0.0473483475	0.170438397	-0.0129682277	-0.0069209434	-0.0320436518	0.1299099575	0.1598905527	0.0818750428	0.1558875196	0.0753217514	-0.0693334446	0.1834733886	0.1524438104	0.0934267715	0.2275288031	0.0177872593	-0.0193682564	0.0451807383	0.1675324379	0.1898941545	0.0057189442	0.0542462834	0.0546686829	0.1599036234	-0.0391756963	0.0424395744	0.1334492366	-0.0379230257	0.1006037257	0.0334710171	0.108308093	-0.0690679163	0.0078553426	0.0704185849	0.1184080548	0.0195820349	0.0591069961	0.1261773954	-0.0214077811	0.1582384076	-0.0667349366	0.2159517581	-0.1422226583	-0.0262556081	0.1944621439	-0.0469386763	0.0195473795	0.0384565946	0.1637494389	0.1644947199	-0.0981913584	0.0804464017	0.0429826253	0.0232286635	0.1745634061
-0.2074394743	0.0024794253	0.215216677	0.2511481883	-0.211959053	0.2367324798	0.56817638	0.4466733651	0.1686429679	0.0567866218	0.1276065792	-0.0159795546	0.2343224186	0.1745934393	0.1546935438	-0.2809443097	-0.1724340046	-0.0436976058	-0.000835132	0.1748114546	-0.0800166229	0.5506215516	0.0276055514	0.2608662377	0.1635287867	-0.0089055082	0.1223854784	1	0.1180476727	0.0424210508	0.1084694898	-0.1201092779	0.4841843513	-0.0201580008	0.2373538663	-0.1163391565	0.0521528004	0.151549876	0.1306771917	0.207446212	-0.1373300697	0.1516637523	0.3450497024	0.1948391905	0.1179853665	0.2615740159	0.1919156163	0.1791612685	0.3628800331	0.2007080508	0.3271670849	0.0793218919	0.1633455091	0.0264939871	0.5124277525	0.2474635329	0.2326081947	0.2094492568	0.2403929015	0.4354754976	0.2869839346	0.4090384225	0.0896103366	0.1773831453	0.0730959873	0.5356303021	-0.1455074636	0.2187273539	0.4981026654	0.1686931842	0.2338286703	-0.1435690317	0.3429789784	0.106771345	-0.2938072309	0.2267330578	0.0553852201	0.1767753888	0.3100564751	0.5471412814	0.4643309953	0.0027805817	0.2941526741	3.42518379412E-005	0.108359171	0.4778029663
-0.0270669959	0.0397411955	0.1301674297	-0.0051198444	0.0303289581	0.0793077484	0.155937718	0.0096278691	-0.0356316121	-0.0254288734	-0.1842777924	-0.1185369622	0.2509230491	-0.0265014243	0.0780443381	-0.0481773806	-0.0281333699	-0.0378703018	0.0746512215	0.1355505576	0.0781943581	0.2677354906	0.0184325126	-0.0094807247	0.1406727947	-0.0684809382	0.153597507	0.1180476727	1	-0.0914488988	0.0137244694	-0.0649704796	0.0273634929	-0.1365535679	-0.0727829342	0.0959153661	-0.0549791159	0.0424076438	0.1508656331	0.1347000688	-0.0908577039	0.1322026745	0.1087513486	0.1246685242	0.0481896043	0.0024800994	0.1370975532	-0.0144507846	0.0650029315	-0.1133935846	0.0120360129	0.0197141622	0.1397896125	-0.017444412	0.0688278396	0.0647095642	0.1039257875	0.0578809554	0.1105730732	0.0450513235	0.0103036868	0.1299145864	-0.0731498038	0.1417098648	-0.0141480212	0.0911214307	0.0979531748	0.0154437141	0.1105053495	-0.0247816988	0.0593250287	0.1139823746	0.1049474596	-0.0141650063	-0.2697833487	0.0054667186	-0.1528835195	-0.0359867227	0.0243283195	0.0489269666	0.0747114621	-0.0578340072	0.1369759895	-0.0754456354	-0.0939077142	0.0743079245
-0.0467632845	-0.0463675207	-0.1437840924	0.1062669079	-0.0115968689	-0.2525151981	-0.0875485712	0.068995121	-0.1000632961	0.2233809157	-0.1121948986	-0.0183053765	0.0836179157	0.119915862	-0.1887910896	-0.0482227111	-0.1239753408	-0.0190633552	0.0047437821	-0.0141951905	0.0176860794	-0.0524494033	0.0014563933	0.0176198195	-0.0534156196	-0.025309784	0.0824918556	0.0424210508	-0.0914488988	1	0.1974134766	0.0685115046	-0.0612079338	0.0867876255	-0.0357563753	0.0035203378	0.0002967909	0.0863513315	0.0347014789	-0.1101519803	0.0146817432	-0.0487760007	0.0547717271	-0.0060004983	0.1913220975	-0.0123320132	0.0159465388	0.1030713018	-0.1681642194	0.2016250624	0.0997018539	0.0810909541	-0.0748875045	0.0634158669	-0.0845868723	-0.0935971765	0.1252024388	-0.0271320253	0.152508532	-0.0763149746	-0.0425824009	-0.0225401613	0.129063951	-0.0832409798	-0.1231272906	-0.1053250572	0.0118528833	0.1188668163	-0.0220803582	-0.1016502697	-0.1684064916	0.0769367277	-0.0552035955	0.0205231858	0.1263892615	0.0803837065	-0.1353559001	-0.0788900653	-0.1090596977	-0.0045852534	-0.0587656374	0.0532745606	-0.0554027917	0.0593976787	0.1075913449	-0.0621955467
-0.0399773109	-0.0145225996	-0.0909155058	0.2639085287	-0.092846776	0.0066773886	0.1601058489	0.1653365427	-0.0881559622	0.2303375041	-0.0895488286	-0.0597554457	0.0282107261	-0.0063348203	0.0471208162	0.0366869056	-0.1862128367	0.1430314762	0.1330853911	0.0161709263	0.0591271404	0.0257296071	0.1306237468	-0.0546705299	0.0504356782	0.1438845594	0.1045204051	0.1084694898	0.0137244694	0.1974134766	1	-0.0345145498	0.1321137921	-0.083253694	0.1559585765	-0.024481822	-0.0063034168	-0.0223719594	-0.0560543782	0.0727108159	-0.2392048796	-0.0206088968	0.1151888476	0.1005856961	-0.0120883905	0.1205347336	0.1511465696	0.0754782399	0.0944974297	-0.0507652507	0.127399711	0.0190302232	0.0939926322	-0.072966621	0.1552290805	0.1313640629	0.2533488141	0.124853217	0.0976837221	0.0756660408	0.1161713647	0.1192361679	0.052599303	0.0631099131	-0.0230057506	0.0208862932	-0.0443229193	0.1391058711	0.0814449279	-0.0200089179	-0.0334985475	-0.0086364083	0.0265993497	0.0154524398	-0.1599135877	-0.0131393758	0.0498601108	0.0888384568	0.1313479269	0.065349516	0.1480237431	-0.1047636813	-0.1275069991	0.1229420779	0.0255555748	0.0828526101
0.1115036582	0.099132038	0.0150462803	-0.0356517133	0.2401111703	-0.0365480875	-0.132981772	-0.1373810336	-0.1064404418	0.0468302689	0.0020157266	0.0293048483	-0.060603601	0.0072282524	-0.2133416536	-0.0350830629	-0.044681267	0.0884314542	-0.0047631407	-0.0837351336	-0.1325086585	-0.0579042351	0.1548523566	-0.0604024869	0.0359700425	0.0059730731	-0.0473483475	-0.1201092779	-0.0649704796	0.0685115046	-0.0345145498	1	-0.1887699073	-0.0022342198	-0.1057314289	0.0608490118	-0.008971314	-0.0894225848	0.0832161957	-0.0874918574	-0.013124116	-0.0079242728	-0.1372183605	-0.0221866049	-0.0130451496	-0.0065917516	-0.1796088615	0.1015265362	0.0882853782	-0.0518102195	-0.1309758914	-0.1057696159	-0.1077220766	-0.0584121252	-0.0101054907	-0.0240976594	-0.1295886105	0.0344717984	0.0211898503	-0.1173034275	-0.0720510586	-0.1831961573	-0.0594358851	0.162790764	-0.049243839	-0.158263971	-0.0431178203	0.1238340002	-0.1069577203	-0.1608782	0.1244201041	0.0551787091	-0.1342751812	-0.080019749	0.1646352876	0.0561410423	0.0363067742	-0.1632143904	-0.1813122239	-0.0598326231	-0.1011571749	0.1737222772	-0.0179372752	0.022351758	-0.0213753217	-0.0269864399
-0.1494428175	0.1959580562	0.3929757208	0.1560823846	-0.20051744	0.135437493	0.8328591852	0.5908083887	0.1374347627	0.1559835269	0.164122785	-0.0105246091	0.2494193038	0.1885805915	0.2191286	-0.3415971515	-0.0125015191	0.0464516329	-0.0796073333	0.2827338995	0.0582975876	0.6148713576	0.2944392052	0.2528598195	0.0288814288	-0.1449879788	0.170438397	0.4841843513	0.0273634929	-0.0612079338	0.1321137921	-0.1887699073	1	0.2322722926	0.1578411573	0.0232051987	0.2534193544	0.1639795232	0.1819617209	0.2969574152	-0.0068398952	0.0619265689	0.4301187477	0.3368615739	0.1066121732	0.4174648183	0.1923129741	0.1684624283	0.261408828	0.2171730758	0.481076611	0.1869566994	0.2657551964	0.1065907865	0.7762901411	0.4367329548	0.1854542647	0.4253289878	0.1572884309	0.7314015789	0.3870963787	0.5896275616	0.038803143	0.2303571051	0.4072272056	0.7080608355	-0.2169613658	0.3986270249	0.7912380378	0.4163452299	0.3096430145	-0.2187173716	0.6382602583	-0.2205941319	-0.2365147902	0.0695308768	0.2458062981	0.2225543779	0.4875682055	0.7915600306	0.5944210293	-0.1263821396	0.3198180863	0.1043817468	0.2446064483	0.8283675782
-0.110549273	0.1016055001	0.2054376079	0.0840698726	-0.120579913	-0.1644181511	0.0181665567	-0.108473432	0.0931747305	0.2631791479	0.0997222884	0.1698076315	-0.1070821516	0.0860250099	-0.1005757768	0.0394686636	0.0187826747	-0.2848724231	-0.342060983	0.1115368237	0.1370199173	0.048188941	-0.0591623785	0.027150521	-0.1315071339	-0.1661679212	-0.0129682277	-0.0201580008	-0.1365535679	0.0867876255	-0.083253694	-0.0022342198	0.2322722926	1	0.0383198566	0.0475710854	0.2703618349	-0.0676827273	-0.0205729667	0.0398529887	0.3796477724	-0.355978207	0.1226548663	-0.077106171	0.0091872398	0.2701642389	-0.046171289	0.0893869381	0.1519581265	0.169767288	0.0577628058	0.2004628911	0.0656560175	-0.0410000582	0.1195210236	-0.1169760999	-0.0457968827	-0.1134394677	-0.1665539537	0.2869759829	-0.0494712335	0.1109740855	-0.2382280534	0.0630071089	0.127474649	0.1185892133	0.1933765354	0.1943078241	0.1342040091	0.1212720871	-0.1841951221	-0.1908794698	0.2457054717	-0.1115771208	0.2774369501	0.0089803564	0.1969806479	-0.1181342055	-0.0980129518	0.245754713	-0.103297877	-0.1870585592	-0.0915194098	0.1391222785	0.1477302315	0.2389738251
-0.0625802185	-0.0850247939	-0.0121209327	0.1679819831	-0.1715963392	0.0728816549	0.2109257283	0.1934280203	0.1722837019	-0.0090755146	0.1701555332	0.0224528106	0.1131268014	-0.1091739144	0.1009048686	-0.1396570371	-0.115568323	0.0391961727	-0.0583765764	0.1611114064	-0.0298098068	0.1325207954	-0.0712304715	-0.0494681958	-0.0754449515	-0.1388260334	-0.0069209434	0.2373538663	-0.0727829342	-0.0357563753	0.1559585765	-0.1057314289	0.1578411573	0.0383198566	1	-0.0872473826	0.1167462913	-0.0987472462	-0.0609201893	0.2208425504	0.0244198724	0.0126563246	0.1870602715	0.0661436984	0.0145634414	0.1967663819	0.0880453794	0.0812703361	0.2570748371	-0.0803359796	0.1463240739	-0.0730517191	0.0432077832	0.0962377372	0.2333210464	0.123945135	0.0500309496	-0.0481729805	0.063707981	0.1915636944	0.1741724159	0.0930221521	-0.0178600343	-0.016473191	0.061943162	0.2295417748	-0.1023443472	0.0971277136	0.2040984389	-0.0008626847	-0.1237122867	-0.224116338	0.2019648087	-0.008365532	-0.2112359729	-0.0221790791	0.1010831994	-0.0122846534	0.2139084764	0.1956592639	0.1097508191	0.0015034939	0.0791463156	-0.238132399	-0.1284231077	0.1568396899
-0.0906271037	0.1152603739	0.096737242	-0.1484518095	0.0672723274	0.0196161501	0.0139978339	0.0033123076	-0.0057000327	0.0302070937	0.0383996542	0.0038171297	-0.0462334665	0.1481945426	0.0123846732	-0.0488808815	-0.1617885467	-0.0867571098	-0.1578080707	0.1087057538	-0.0629543254	0.0521595798	-0.0518414347	0.1813476962	-0.0979452645	-0.0684225607	-0.0320436518	-0.1163391565	0.0959153661	0.0035203378	-0.024481822	0.0608490118	0.0232051987	0.0475710854	-0.0872473826	1	0.0084968156	-0.1654613564	-0.0107401617	0.0809568148	0.0026312751	-0.0774946457	-0.0070182827	-0.1650395123	-0.2791350087	0.0264685271	-0.0859130753	0.0804871382	-0.0998242211	-0.2167748889	-0.0988746246	-0.0469355113	0.1326569391	0.055017126	0.0847557927	-0.0427356774	-0.0116400636	-0.1070073397	-0.0418960851	0.0980745325	-0.0845457079	-0.01840584	-0.0702843553	0.0148178267	0.1720990016	0.0823302959	0.2150927138	-0.1730576447	0.063361397	-0.115557787	-0.0049533638	-0.026738423	0.0798953512	0.0344926723	0.1219466171	0.0655852292	0.0880128553	-0.0640343979	-0.0566333663	0.0713644453	-0.0345524833	0.0963371359	0.1374529033	-0.0528609368	0.0537990885	0.0849177806
-0.084379501	0.1612347476	0.120259749	0.1240442408	-0.0916208033	0.1059614051	0.2481788116	0.1898136973	0.1242908637	0.022587668	0.0426446982	0.1807971852	0.0783182801	0.1516480667	0.0925313612	0.0453813792	0.0409445127	0.0276688541	-0.2482048751	0.1946416728	0.0765902841	0.1780414478	0.0195402015	0.1421376748	0.0898468782	-0.0244477104	0.1299099575	0.0521528004	-0.0549791159	0.0002967909	-0.0063034168	-0.008971314	0.2534193544	0.2703618349	0.1167462913	0.0084968156	1	0.0208847696	0.0061933905	0.3070365858	0.0683564544	-0.085574349	0.12669732	0.169661166	0.1151019099	0.1788277037	0.0214999287	0.1384640215	0.1065505889	0.1072091143	0.1108439287	0.0774486241	0.043350806	0.0537090835	0.1954958217	0.1809812553	0.1067181127	0.0312384589	0.0378095891	0.3234929676	0.2363547912	0.2466498648	0.0728842914	0.0720553398	0.2613683787	0.2057405006	-0.1547911124	0.330478702	0.1781523904	0.1303380204	0.233693907	-0.2054990033	0.24573725	-0.0834383072	-0.0316022109	0.0547634449	0.1665300621	-0.0312884199	-0.0154117438	0.1951398063	0.1744754475	-0.1058327136	-0.0066678635	0.015799016	0.0373003477	0.2776228948
-0.1691073113	0.0017847074	0.0743081622	0.0884653247	-0.1640390786	0.1596391143	0.2500227836	0.0734336877	0.1868349177	-0.0338022822	0.0404137361	0.2038765257	0.1672877045	0.041055352	0.2067082859	0.0469138691	0.0572383192	-0.0045119942	0.1276977793	0.1225525045	0.0860582695	0.1650339776	0.2099267705	0.0029431221	0.1428961184	-0.0195003141	0.1598905527	0.151549876	0.0424076438	0.0863513315	-0.0223719594	-0.0894225848	0.1639795232	-0.0676827273	-0.0987472462	-0.1654613564	0.0208847696	1	0.0165500224	0.2246719637	0.0040946856	0.0699321297	0.0948723222	0.3145746199	0.0987518361	0.0265604093	0.147339105	0.1348060699	0.0949617994	0.14219119	0.0697988223	0.0882783078	0.0576416087	-0.1287285823	0.2430639224	0.2632803446	0.1388889264	-0.0383055512	0.2223925447	0.1455326341	0.2141049156	0.1841375104	0.1259710806	0.0530435707	0.0457434117	0.1451356658	-0.0200001655	0.0455081932	0.2211014403	0.2095376346	0.1921863248	-0.071168178	0.0258670253	-0.0123074098	-0.0218582982	-0.0745486832	-0.1151356409	-0.0362676133	0.0610164924	0.1922231775	0.1109660218	-0.0315372829	0.0553967946	-0.0022236144	0.046488752	0.146588674
0.0687783758	-0.0139551516	0.158034785	-0.1197718909	0.0743949309	0.1068128654	0.1604695956	0.0911047235	-0.1075864209	0.1460700984	-0.0118856215	-0.0269360263	0.107407397	-0.030017554	-0.0122573319	-0.0659308928	-0.076052187	-0.1469847806	0.0129660657	0.1208687386	-0.0705032729	0.1696444812	0.0484406428	0.1365084349	-0.1470069916	-0.0428493738	0.0818750428	0.1306771917	0.1508656331	0.0347014789	-0.0560543782	0.0832161957	0.1819617209	-0.0205729667	-0.0609201893	-0.0107401617	0.0061933905	0.0165500224	1	0.017881	0.0073298306	0.0291062031	0.1116591963	0.0938507617	0.0728468787	0.0630570012	0.0977619397	0.2829184368	0.0634033053	0.0999742292	0.0563138433	0.0048503307	0.1213523412	0.0503436679	0.1133282812	0.1047482278	0.1642311604	0.1598186704	0.0883569915	0.0223905294	0.0703544239	0.1115789788	-0.063381793	0.0419896633	0.1466039193	0.1146388888	0.054189726	0.0908885348	0.151677672	0.01596164	0.0285945181	-0.0605649639	0.1811603803	0.0091203858	-0.0363409533	0.1097638664	0.004753227	0.0267375848	-0.0492800325	0.1366627677	0.1429092935	0.1499325054	0.0752423194	0.0631703628	-0.0295198945	0.1761721786
-0.1078344532	0.2039090473	0.3447337588	0.2043582363	-0.0690920285	0.1809973001	0.3349947658	0.2352011649	0.2177368662	-0.0297286443	0.0345462675	0.2020255209	0.0860979053	-0.0635624916	0.1730068214	-0.0737808462	-0.017330734	0.1000658487	-0.112856447	0.1105277795	-0.0320661982	0.3455944682	-0.0511478954	0.0360167211	0.1097393733	-0.0338842304	0.1558875196	0.207446212	0.1347000688	-0.1101519803	0.0727108159	-0.0874918574	0.2969574152	0.0398529887	0.2208425504	0.0809568148	0.3070365858	0.2246719637	0.017881	1	-0.0809013407	0.0081523646	0.0428752717	0.1819560468	0.1587960485	0.0672056836	0.0584762329	0.053276446	0.2345816943	0.1115565557	0.1440478717	-0.1495251563	0.1065333156	-0.056980065	0.3143651856	0.3648635302	0.1209967029	0.153115875	0.161622535	0.2217790173	0.2596335548	0.2663355125	0.03339027	0.0874122174	0.0259728946	0.3406069541	-0.0600535565	0.0652612353	0.3753132249	0.1299434459	0.1008876061	-0.0897212363	0.2915085367	-0.0870724155	-0.0019258017	0.1784774146	0.1736305479	0.1298264793	0.1935578923	0.304018102	0.1787627476	-0.0448715492	0.1462902977	-0.076749391	0.0450224543	0.3610024355
-0.0252322243	0.0062055556	0.0168192222	-0.05839875	0.192130715	-0.2423034835	-0.1544204054	-0.208524339	-0.0122042592	-0.0960633676	0.0376643683	0.0282875825	-0.2264322304	-0.1172016701	-0.0101678976	-0.0386057475	-0.006944806	-0.1640246336	-0.1740860976	-0.0339480836	-0.0151299148	-0.1777160087	-0.0787307144	-0.1273608113	-0.112310727	-0.2028494963	0.0753217514	-0.1373300697	-0.0908577039	0.0146817432	-0.2392048796	-0.013124116	-0.0068398952	0.3796477724	0.0244198724	0.0026312751	0.0683564544	0.0040946856	0.0073298306	-0.0809013407	1	-0.1628087963	-0.1144131584	-0.0720181677	0.078480228	-0.0464962758	-0.0337639446	-0.0014744737	0.1432706363	0.0631971394	-0.2194323123	0.0950327718	-0.0378278254	0.0866734168	-0.0895282049	-0.2883467809	0.1231552535	-0.1401497517	-0.1180364571	-0.1315750138	-0.0757258659	-0.0369432719	-0.1344650389	-0.1086227817	0.0081280532	-0.0829478751	0.1463632017	-0.0400311631	-0.1168022665	-0.0951023672	-0.1018602843	-0.1477275524	-0.0036379319	-0.0576158663	0.229415102	-0.0740961241	-0.088122896	-0.166417977	-0.2743605884	0.0163826776	-0.1911784532	0.0219047044	-0.1565895099	-0.1294503496	0.024180034	0.0458126838
-0.0854663269	0.0306837051	-0.0865314582	0.008846306	-0.2031462494	-0.0736785981	0.1304801773	0.0761967522	-0.0756504293	-0.1116904342	-0.2303377222	-0.0937151039	0.3409043075	-0.041069393	0.0240939174	-0.137547759	0.0424655203	0.1308847285	0.1025988195	-0.0061762314	-0.0645575957	0.1047589201	0.0881979915	0.0147456111	0.1356548665	0.1269592497	-0.0693334446	0.1516637523	0.1322026745	-0.0487760007	-0.0206088968	-0.0079242728	0.0619265689	-0.355978207	0.0126563246	-0.0774946457	-0.085574349	0.0699321297	0.0291062031	0.0081523646	-0.1628087963	1	0.0471948549	0.0457957314	-0.1206154465	-0.1657021466	0.0429458691	-0.0789928998	-0.0332268784	0.0641525186	0.153112044	-0.1241339606	-0.1195265115	8.06836151025E-005	0.1313432539	0.1717056163	-0.0333762242	0.0723415353	0.0039858442	0.0151899912	0.113552983	0.1139685407	0.2962990627	-0.1129143117	-0.245419237	0.1554940853	-0.2904984377	0.0085862753	0.0764127526	-0.0317717782	0.1946173161	0.1696713803	-0.1286343149	-0.1128523202	-0.2604043451	-0.2046807978	0.0116031403	0.0644409988	0.1785089583	0.0679342549	0.0599961046	0.0446222803	0.0920366646	-0.1124777594	0.0058713779	0.0508809595
-0.0953647017	0.0687663159	0.2526990521	0.0542619978	-0.4572517624	0.0498209879	0.5797098524	0.5135273929	0.1806191525	0.116835583	0.1448370465	-0.1432450719	0.2006931531	0.120897396	0.1862656883	-0.2689121475	-0.1266078122	-0.058445658	-0.2129391095	0.1794408118	0.0199615092	0.414371841	0.2227771229	0.2400206925	0.0837178378	-0.0923248627	0.1834733886	0.3450497024	0.1087513486	0.0547717271	0.1151888476	-0.1372183605	0.4301187477	0.1226548663	0.1870602715	-0.0070182827	0.12669732	0.0948723222	0.1116591963	0.0428752717	-0.1144131584	0.0471948549	1	0.1645788144	-0.0079352747	0.4196929608	0.1249853706	0.0776922327	0.0302680997	0.1124891752	0.4199016262	0.1492305832	0.139513057	-0.061058173	0.5305468821	0.1739423084	0.0725861861	0.0641510314	0.0006413386	0.3134617468	0.1968476075	0.3739222762	0.0051738547	0.0048769379	0.305047218	0.4873194425	-0.1671335022	0.1937353203	0.464154816	0.0344925079	0.1148141016	-0.2039484931	0.4495452316	-0.0742150277	-0.2275535473	0.1804298151	0.2017785493	-0.005282903	0.3439086805	0.478424503	0.4891839791	-0.0451634536	0.3113769964	0.0102663931	-0.0203670813	0.4546229393
